[10:51:04] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w1.0_seed42
[10:51:04] device=cuda
[10:51:04] backbone=vit_large_patch16_dinov3.lvd1689m
[10:51:04] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:51:05] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:51:13] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRLbase_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w1.0:   0%|          | 1/4000 [00:00<1:02:45,  1.06step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 3/4000 [00:01<27:42,  2.40step/s, ep01/100 step 003/40 imgs 48/64000 ce=8.053 sc=3.003 mi=1.015 m=0.040 acc=0.146 lr=7.5e-06 3.0/11.8GB]  
GRLbase_w1.0:   0%|          | 5/4000 [00:01<20:51,  3.19step/s, ep01/100 step 005/40 imgs 80/64000 ce=8.088 sc=2.964 mi=1.011 m=0.037 acc=0.100 lr=1.2e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 7/4000 [00:02<17:57,  3.71step/s, ep01/100 step 007/40 imgs 112/64000 ce=8.108 sc=2.905 mi=1.010 m=0.033 acc=0.080 lr=1.7e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 9/4000 [00:02<16:19,  4.07step/s, ep01/100 step 009/40 imgs 144/64000 ce=8.031 sc=2.890 mi=1.007 m=0.028 acc=0.097 lr=2.2e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 11/4000 [00:02<15:17,  4.35step/s, ep01/100 step 011/40 imgs 176/64000 ce=8.014 sc=2.867 mi=1.000 m=0.024 acc=0.119 lr=2.7e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 33/4000 [00:06<12:40,  5.21step/s, ep01/100 step 033/40 imgs 528/64000 ce=7.899 sc=2.851 mi=0.860 m=0.014 acc=0.138 lr=8.2e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 35/4000 [00:07<12:35,  5.25step/s, ep01/100 step 035/40 imgs 560/64000 ce=7.886 sc=2.847 mi=0.843 m=0.014 acc=0.141 lr=8.7e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 37/4000 [00:07<12:28,  5.29step/s, ep01/100 step 037/40 imgs 592/64000 ce=7.861 sc=2.845 mi=0.825 m=0.013 acc=0.145 lr=9.2e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 39/4000 [00:07<12:22,  5.33step/s, ep01/100 step 039/40 imgs 624/64000 ce=7.829 sc=2.842 mi=0.809 m=0.013 acc=0.157 lr=9.7e-05 3.0/11.8GB]
                                                                                                                                                                         

GRLbase_w1.0:   1%|          | 40/4000 [00:09<12:22,  5.33step/s, ep01/100 step 040/40 imgs 640/64000 ce=7.817 sc=2.845 mi=0.800 m=0.012 acc=0.161 lr=1.0e-04 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 41/4000 [00:09<17:21,  3.80step/s, ep02/100 step 001/40 imgs 656/64000 ce=7.556 sc=2.817 mi=0.435 m=0.003 acc=0.312 lr=1.0e-04 3.0/15.8GB]
GRLbase_w1.0:   1%|          | 43/4000 [00:09<16:42,  3.95step/s, ep02/100 step 003/40 imgs 688/64000 ce=7.467 sc=2.824 mi=0.425 m=0.003 acc=0.229 lr=1.1e-04 3.0/15.8GB]
GRLbase_w1.0:   1%|          | 45/4000 [00:10<16:08,  4.08step/s, ep02/100 step 005/40 imgs 720/64000 ce=7.459 sc=2.792 mi=0.407 m=0.003 acc=0.250 lr=1.1e-04 3.0/15.8GB]
GRLbase_w1.0:   1%|          | 47/4000 [00:10<15:38,  4.21step/s, ep02/100 step 007/40 imgs 752/64000 ce=7.525 sc=2.770 mi=0.395 m=0.003 acc=0.259 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:   1%|          | 49/4000 [00:10<15:12,  4.33step/s, ep02/100 step 009/40 imgs 784/64000 ce=7.474 sc=2.754 mi=0.380 m=0.003 acc=0.271 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:   1%|¨‡         | 51/4000 [00:11<14:48,  4.44step/s, ep02/100 step 011/40 imgs 816/64000 ce=7.443 sc=2.754 mi=0.364 m=0.003 acc=0.278 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:   1%|¨‡         | 53/4000 [00:11<14:27,  4.55step/s, ep02/100 step 013/40 imgs 848/64000 ce=7.409 sc=2.778 mi=0.355 m=0.002 acc=0.284 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:   1%|¨‡         | 55/4000 [00:12<14:09,  4.64step/s, ep02/100 step 015/40 imgs 880/64000 ce=7.375 sc=2.780 mi=0.344 m=0.002 acc=0.296 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:   1%|¨‡         | 57/4000 [00:12<13:54,  4.72step/s, ep02/100 step 017/40 imgs 912/64000 ce=7.384 sc=2.781 mi=0.333 m=0.002 acc=0.290 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:   1%|¨‡         | 59/4000 [00:12<13:40,  4.80step/s, ep02/100 step 019/40 imgs 944/64000 ce=7.391 sc=2.775 mi=0.324 m=0.002 acc=0.289 lr=1.5e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 61/4000 [00:13<13:35,  4.83step/s, ep02/100 step 021/40 imgs 976/64000 ce=7.344 sc=2.767 mi=0.313 m=0.002 acc=0.295 lr=1.5e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 63/4000 [00:13<13:22,  4.90step/s, ep02/100 step 023/40 imgs 1008/64000 ce=7.334 sc=2.770 mi=0.305 m=0.002 acc=0.296 lr=1.6e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 65/4000 [00:13<13:11,  4.97step/s, ep02/100 step 025/40 imgs 1040/64000 ce=7.311 sc=2.770 mi=0.297 m=0.002 acc=0.307 lr=1.6e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 67/4000 [00:14<13:01,  5.03step/s, ep02/100 step 027/40 imgs 1072/64000 ce=7.306 sc=2.767 mi=0.289 m=0.002 acc=0.310 lr=1.7e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 69/4000 [00:14<12:52,  5.09step/s, ep02/100 step 029/40 imgs 1104/64000 ce=7.281 sc=2.770 mi=0.283 m=0.002 acc=0.310 lr=1.7e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 71/4000 [00:14<12:44,  5.14step/s, ep02/100 step 031/40 imgs 1136/64000 ce=7.230 sc=2.765 mi=0.277 m=0.002 acc=0.321 lr=1.8e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 73/4000 [00:15<12:37,  5.18step/s, ep02/100 step 033/40 imgs 1168/64000 ce=7.184 sc=2.749 mi=0.272 m=0.002 acc=0.326 lr=1.8e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 75/4000 [00:15<12:30,  5.23step/s, ep02/100 step 035/40 imgs 1200/64000 ce=7.140 sc=2.743 mi=0.267 m=0.002 acc=0.336 lr=1.9e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 77/4000 [00:15<12:25,  5.26step/s, ep02/100 step 037/40 imgs 1232/64000 ce=7.086 sc=2.734 mi=0.261 m=0.002 acc=0.346 lr=1.9e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 79/4000 [00:16<12:19,  5.30step/s, ep02/100 step 039/40 imgs 1264/64000 ce=7.053 sc=2.727 mi=0.257 m=0.002 acc=0.351 lr=2.0e-04 3.0/15.8GB]
                                                                                                                                                                          

GRLbase_w1.0:   2%|¨‡         | 80/4000 [00:17<12:19,  5.30step/s, ep02/100 step 040/40 imgs 1280/64000 ce=7.027 sc=2.718 mi=0.255 m=0.002 acc=0.353 lr=2.0e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 81/4000 [00:18<16:43,  3.91step/s, ep03/100 step 001/40 imgs 1296/64000 ce=6.296 sc=2.489 mi=0.177 m=0.002 acc=0.438 lr=2.0e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 83/4000 [00:18<16:11,  4.03step/s, ep03/100 step 003/40 imgs 1328/64000 ce=6.553 sc=2.568 mi=0.184 m=0.001 acc=0.333 lr=2.1e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 85/4000 [00:18<15:41,  4.16step/s, ep03/100 step 005/40 imgs 1360/64000 ce=6.328 sc=2.650 mi=0.181 m=0.001 acc=0.438 lr=2.1e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 87/4000 [00:19<15:16,  4.27step/s, ep03/100 step 007/40 imgs 1392/64000 ce=6.171 sc=2.596 mi=0.180 m=0.001 acc=0.482 lr=2.2e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 89/4000 [00:19<14:53,  4.38step/s, ep03/100 step 009/40 imgs 1424/64000 ce=6.060 sc=2.563 mi=0.182 m=0.001 acc=0.507 lr=2.2e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 91/4000 [00:19<14:32,  4.48step/s, ep03/100 step 011/40 imgs 1456/64000 ce=5.931 sc=2.461 mi=0.185 m=0.001 acc=0.517 lr=2.3e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 93/4000 [00:20<14:14,  4.57step/s, ep03/100 step 013/40 imgs 1488/64000 ce=5.926 sc=2.455 mi=0.184 m=0.001 acc=0.519 lr=2.3e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 95/4000 [00:20<14:10,  4.59step/s, ep03/100 step 015/40 imgs 1520/64000 ce=5.760 sc=2.428 mi=0.186 m=0.001 acc=0.542 lr=2.4e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 97/4000 [00:20<13:53,  4.68step/s, ep03/100 step 017/40 imgs 1552/64000 ce=5.495 sc=2.337 mi=0.188 m=0.001 acc=0.577 lr=2.4e-04 3.0/15.8GB]
GRLbase_w1.0:   2%|¨‡         | 99/4000 [00:21<13:37,  4.77step/s, ep03/100 step 019/40 imgs 1584/64000 ce=5.486 sc=2.302 mi=0.190 m=0.001 acc=0.579 lr=2.5e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 101/4000 [00:21<13:23,  4.85step/s, ep03/100 step 021/40 imgs 1616/64000 ce=5.409 sc=2.248 mi=0.191 m=0.001 acc=0.586 lr=2.5e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 103/4000 [00:21<13:11,  4.92step/s, ep03/100 step 023/40 imgs 1648/64000 ce=5.416 sc=2.205 mi=0.192 m=0.001 acc=0.590 lr=2.6e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 105/4000 [00:22<13:06,  4.95step/s, ep03/100 step 025/40 imgs 1680/64000 ce=5.271 sc=2.168 mi=0.191 m=0.001 acc=0.613 lr=2.6e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 107/4000 [00:22<12:55,  5.02step/s, ep03/100 step 027/40 imgs 1712/64000 ce=5.138 sc=2.127 mi=0.191 m=0.001 acc=0.630 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 109/4000 [00:23<12:46,  5.07step/s, ep03/100 step 029/40 imgs 1744/64000 ce=4.989 sc=2.096 mi=0.191 m=0.001 acc=0.644 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 111/4000 [00:23<12:42,  5.10step/s, ep03/100 step 031/40 imgs 1776/64000 ce=4.875 sc=2.080 mi=0.190 m=0.001 acc=0.655 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 113/4000 [00:23<12:36,  5.14step/s, ep03/100 step 033/40 imgs 1808/64000 ce=4.838 sc=2.059 mi=0.190 m=0.001 acc=0.661 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 115/4000 [00:24<12:28,  5.19step/s, ep03/100 step 035/40 imgs 1840/64000 ce=4.751 sc=2.046 mi=0.189 m=0.001 acc=0.671 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 117/4000 [00:24<12:21,  5.24step/s, ep03/100 step 037/40 imgs 1872/64000 ce=4.689 sc=2.024 mi=0.188 m=0.001 acc=0.672 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 119/4000 [00:24<12:15,  5.28step/s, ep03/100 step 039/40 imgs 1904/64000 ce=4.682 sc=2.030 mi=0.187 m=0.001 acc=0.673 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   3%|¨†         | 120/4000 [00:26<12:14,  5.28step/s, ep03/100 step 040/40 imgs 1920/64000 ce=4.648 sc=2.031 mi=0.186 m=0.001 acc=0.677 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 121/4000 [00:26<16:31,  3.91step/s, ep04/100 step 001/40 imgs 1936/64000 ce=3.746 sc=2.071 mi=0.165 m=0.001 acc=0.750 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 123/4000 [00:26<16:00,  4.04step/s, ep04/100 step 003/40 imgs 1968/64000 ce=3.624 sc=1.738 mi=0.161 m=0.001 acc=0.729 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 125/4000 [00:27<15:31,  4.16step/s, ep04/100 step 005/40 imgs 2000/64000 ce=3.380 sc=1.645 mi=0.163 m=0.001 acc=0.750 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 127/4000 [00:27<15:07,  4.27step/s, ep04/100 step 007/40 imgs 2032/64000 ce=3.245 sc=1.635 mi=0.163 m=0.001 acc=0.768 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 129/4000 [00:27<14:44,  4.38step/s, ep04/100 step 009/40 imgs 2064/64000 ce=3.531 sc=1.728 mi=0.158 m=0.001 acc=0.743 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 131/4000 [00:28<14:23,  4.48step/s, ep04/100 step 011/40 imgs 2096/64000 ce=3.359 sc=1.762 mi=0.160 m=0.001 acc=0.761 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 133/4000 [00:28<14:05,  4.57step/s, ep04/100 step 013/40 imgs 2128/64000 ce=3.306 sc=1.777 mi=0.157 m=0.001 acc=0.774 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 135/4000 [00:29<13:49,  4.66step/s, ep04/100 step 015/40 imgs 2160/64000 ce=3.168 sc=1.707 mi=0.155 m=0.001 acc=0.783 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 137/4000 [00:29<13:34,  4.74step/s, ep04/100 step 017/40 imgs 2192/64000 ce=3.134 sc=1.680 mi=0.151 m=0.001 acc=0.787 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   3%|¨†         | 139/4000 [00:29<13:20,  4.82step/s, ep04/100 step 019/40 imgs 2224/64000 ce=3.071 sc=1.687 mi=0.152 m=0.001 acc=0.789 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨†         | 141/4000 [00:30<13:08,  4.89step/s, ep04/100 step 021/40 imgs 2256/64000 ce=2.952 sc=1.656 mi=0.150 m=0.001 acc=0.801 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨†         | 143/4000 [00:30<12:57,  4.96step/s, ep04/100 step 023/40 imgs 2288/64000 ce=2.938 sc=1.633 mi=0.148 m=0.001 acc=0.804 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨†         | 145/4000 [00:30<12:47,  5.02step/s, ep04/100 step 025/40 imgs 2320/64000 ce=2.924 sc=1.633 mi=0.145 m=0.001 acc=0.807 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨†         | 147/4000 [00:31<12:39,  5.08step/s, ep04/100 step 027/40 imgs 2352/64000 ce=2.935 sc=1.646 mi=0.143 m=0.001 acc=0.806 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨†         | 149/4000 [00:31<12:31,  5.12step/s, ep04/100 step 029/40 imgs 2384/64000 ce=2.936 sc=1.657 mi=0.141 m=0.001 acc=0.804 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 151/4000 [00:31<12:24,  5.17step/s, ep04/100 step 031/40 imgs 2416/64000 ce=2.877 sc=1.634 mi=0.140 m=0.001 acc=0.810 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 153/4000 [00:32<12:17,  5.22step/s, ep04/100 step 033/40 imgs 2448/64000 ce=2.821 sc=1.627 mi=0.139 m=0.001 acc=0.816 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 155/4000 [00:32<12:11,  5.26step/s, ep04/100 step 035/40 imgs 2480/64000 ce=2.838 sc=1.621 mi=0.138 m=0.001 acc=0.816 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 157/4000 [00:32<12:06,  5.29step/s, ep04/100 step 037/40 imgs 2512/64000 ce=2.834 sc=1.603 mi=0.136 m=0.001 acc=0.816 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 159/4000 [00:33<12:01,  5.32step/s, ep04/100 step 039/40 imgs 2544/64000 ce=2.841 sc=1.606 mi=0.134 m=0.001 acc=0.817 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   4%|¨…         | 160/4000 [00:34<12:01,  5.32step/s, ep04/100 step 040/40 imgs 2560/64000 ce=2.809 sc=1.601 mi=0.134 m=0.001 acc=0.820 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 161/4000 [00:34<16:15,  3.94step/s, ep05/100 step 001/40 imgs 2576/64000 ce=3.094 sc=1.390 mi=0.104 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 163/4000 [00:35<15:46,  4.05step/s, ep05/100 step 003/40 imgs 2608/64000 ce=4.052 sc=1.501 mi=0.102 m=0.001 acc=0.750 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 165/4000 [00:35<15:20,  4.17step/s, ep05/100 step 005/40 imgs 2640/64000 ce=3.383 sc=1.432 mi=0.103 m=0.001 acc=0.800 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 167/4000 [00:36<14:56,  4.28step/s, ep05/100 step 007/40 imgs 2672/64000 ce=3.179 sc=1.509 mi=0.104 m=0.001 acc=0.804 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 169/4000 [00:36<14:34,  4.38step/s, ep05/100 step 009/40 imgs 2704/64000 ce=3.052 sc=1.535 mi=0.105 m=0.001 acc=0.819 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 171/4000 [00:36<14:15,  4.48step/s, ep05/100 step 011/40 imgs 2736/64000 ce=2.851 sc=1.533 mi=0.104 m=0.001 acc=0.835 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 173/4000 [00:37<13:57,  4.57step/s, ep05/100 step 013/40 imgs 2768/64000 ce=2.909 sc=1.544 mi=0.103 m=0.001 acc=0.832 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 175/4000 [00:37<13:41,  4.65step/s, ep05/100 step 015/40 imgs 2800/64000 ce=2.814 sc=1.479 mi=0.102 m=0.001 acc=0.842 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 177/4000 [00:37<13:28,  4.73step/s, ep05/100 step 017/40 imgs 2832/64000 ce=2.871 sc=1.474 mi=0.102 m=0.001 acc=0.827 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   4%|¨…         | 179/4000 [00:38<13:15,  4.80step/s, ep05/100 step 019/40 imgs 2864/64000 ce=2.774 sc=1.455 mi=0.103 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 181/4000 [00:38<13:03,  4.87step/s, ep05/100 step 021/40 imgs 2896/64000 ce=2.762 sc=1.451 mi=0.103 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 183/4000 [00:38<12:53,  4.94step/s, ep05/100 step 023/40 imgs 2928/64000 ce=2.816 sc=1.436 mi=0.104 m=0.001 acc=0.826 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 185/4000 [00:39<12:44,  4.99step/s, ep05/100 step 025/40 imgs 2960/64000 ce=2.693 sc=1.425 mi=0.104 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 187/4000 [00:39<12:36,  5.04step/s, ep05/100 step 027/40 imgs 2992/64000 ce=2.736 sc=1.432 mi=0.103 m=0.001 acc=0.826 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 189/4000 [00:39<12:28,  5.09step/s, ep05/100 step 029/40 imgs 3024/64000 ce=2.683 sc=1.405 mi=0.103 m=0.001 acc=0.830 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 191/4000 [00:40<12:21,  5.14step/s, ep05/100 step 031/40 imgs 3056/64000 ce=2.669 sc=1.410 mi=0.103 m=0.001 acc=0.829 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 193/4000 [00:40<12:16,  5.17step/s, ep05/100 step 033/40 imgs 3088/64000 ce=2.682 sc=1.462 mi=0.103 m=0.001 acc=0.826 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 195/4000 [00:41<12:10,  5.21step/s, ep05/100 step 035/40 imgs 3120/64000 ce=2.665 sc=1.464 mi=0.103 m=0.001 acc=0.825 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 197/4000 [00:41<12:05,  5.24step/s, ep05/100 step 037/40 imgs 3152/64000 ce=2.609 sc=1.461 mi=0.103 m=0.001 acc=0.831 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨…         | 199/4000 [00:41<12:00,  5.27step/s, ep05/100 step 039/40 imgs 3184/64000 ce=2.617 sc=1.472 mi=0.102 m=0.001 acc=0.827 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   5%|¨„         | 200/4000 [00:44<12:00,  5.27step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.601 sc=1.471 mi=0.102 m=0.001 acc=0.830 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

