[10:32:40] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w0.3_seed42
[10:32:40] device=cuda
[10:32:40] backbone=vit_large_patch16_dinov3.lvd1689m
[10:32:40] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:32:42] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:32:50] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRLbase_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w0.3:   0%|          | 1/4000 [00:00<56:06,  1.19step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 2/4000 [00:01<33:44,  1.97step/s, ep01/100 step 002/40 imgs 32/64000 ce=7.901 sc=3.049 mi=1.019 m=0.038 acc=0.156 lr=5.0e-06 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 4/4000 [00:01<21:57,  3.03step/s, ep01/100 step 004/40 imgs 64/64000 ce=8.067 sc=2.979 mi=1.015 m=0.039 acc=0.109 lr=1.0e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 6/4000 [00:01<18:14,  3.65step/s, ep01/100 step 006/40 imgs 96/64000 ce=8.117 sc=2.919 mi=1.012 m=0.034 acc=0.083 lr=1.5e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 8/4000 [00:02<16:32,  4.02step/s, ep01/100 step 008/40 imgs 128/64000 ce=8.116 sc=2.891 mi=1.009 m=0.030 acc=0.078 lr=2.0e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 10/4000 [00:02<15:36,  4.26step/s, ep01/100 step 010/40 imgs 160/64000 ce=8.041 sc=2.890 mi=1.003 m=0.026 acc=0.113 lr=2.5e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 34/4000 [00:07<12:51,  5.14step/s, ep01/100 step 034/40 imgs 544/64000 ce=7.897 sc=2.848 mi=0.852 m=0.014 acc=0.132 lr=8.5e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 36/4000 [00:07<12:55,  5.11step/s, ep01/100 step 036/40 imgs 576/64000 ce=7.874 sc=2.849 mi=0.834 m=0.013 acc=0.137 lr=9.0e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 38/4000 [00:07<12:49,  5.15step/s, ep01/100 step 038/40 imgs 608/64000 ce=7.844 sc=2.841 mi=0.817 m=0.013 acc=0.146 lr=9.5e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 40/4000 [00:08<12:48,  5.15step/s, ep01/100 step 040/40 imgs 640/64000 ce=7.818 sc=2.844 mi=0.800 m=0.012 acc=0.156 lr=1.0e-04 3.0/11.8GB]
                                                                                                                                                                         

GRLbase_w0.3:   1%|          | 40/4000 [00:09<12:48,  5.15step/s, ep01/100 step 040/40 imgs 640/64000 ce=7.818 sc=2.844 mi=0.800 m=0.012 acc=0.156 lr=1.0e-04 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 42/4000 [00:09<17:38,  3.74step/s, ep02/100 step 002/40 imgs 672/64000 ce=7.476 sc=2.892 mi=0.435 m=0.003 acc=0.188 lr=1.0e-04 3.0/15.8GB]
GRLbase_w0.3:   1%|          | 44/4000 [00:10<17:00,  3.88step/s, ep02/100 step 004/40 imgs 704/64000 ce=7.421 sc=2.778 mi=0.413 m=0.003 acc=0.250 lr=1.1e-04 3.0/15.8GB]
GRLbase_w0.3:   1%|          | 46/4000 [00:10<16:28,  4.00step/s, ep02/100 step 006/40 imgs 736/64000 ce=7.491 sc=2.789 mi=0.400 m=0.003 acc=0.260 lr=1.1e-04 3.0/15.8GB]
GRLbase_w0.3:   1%|          | 48/4000 [00:10<15:58,  4.12step/s, ep02/100 step 008/40 imgs 768/64000 ce=7.494 sc=2.759 mi=0.386 m=0.003 acc=0.266 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:   1%|¨‡         | 50/4000 [00:11<15:30,  4.25step/s, ep02/100 step 010/40 imgs 800/64000 ce=7.462 sc=2.748 mi=0.370 m=0.003 acc=0.275 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:   1%|¨‡         | 52/4000 [00:11<15:11,  4.33step/s, ep02/100 step 012/40 imgs 832/64000 ce=7.419 sc=2.768 mi=0.358 m=0.002 acc=0.292 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:   1%|¨‡         | 54/4000 [00:12<14:50,  4.43step/s, ep02/100 step 014/40 imgs 864/64000 ce=7.411 sc=2.776 mi=0.348 m=0.002 acc=0.295 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:   1%|¨‡         | 56/4000 [00:12<14:39,  4.48step/s, ep02/100 step 016/40 imgs 896/64000 ce=7.374 sc=2.778 mi=0.337 m=0.002 acc=0.297 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:   1%|¨‡         | 58/4000 [00:12<14:21,  4.58step/s, ep02/100 step 018/40 imgs 928/64000 ce=7.424 sc=2.778 mi=0.328 m=0.002 acc=0.285 lr=1.5e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 60/4000 [00:13<14:05,  4.66step/s, ep02/100 step 020/40 imgs 960/64000 ce=7.374 sc=2.777 mi=0.317 m=0.002 acc=0.294 lr=1.5e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 62/4000 [00:13<14:01,  4.68step/s, ep02/100 step 022/40 imgs 992/64000 ce=7.347 sc=2.775 mi=0.308 m=0.002 acc=0.301 lr=1.5e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 64/4000 [00:13<13:47,  4.76step/s, ep02/100 step 024/40 imgs 1024/64000 ce=7.337 sc=2.772 mi=0.299 m=0.002 acc=0.307 lr=1.6e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 66/4000 [00:14<13:46,  4.76step/s, ep02/100 step 026/40 imgs 1056/64000 ce=7.309 sc=2.768 mi=0.292 m=0.002 acc=0.317 lr=1.6e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 68/4000 [00:14<13:43,  4.78step/s, ep02/100 step 028/40 imgs 1088/64000 ce=7.295 sc=2.767 mi=0.285 m=0.002 acc=0.317 lr=1.7e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 70/4000 [00:15<13:30,  4.85step/s, ep02/100 step 030/40 imgs 1120/64000 ce=7.256 sc=2.770 mi=0.279 m=0.002 acc=0.321 lr=1.7e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 72/4000 [00:15<13:20,  4.91step/s, ep02/100 step 032/40 imgs 1152/64000 ce=7.214 sc=2.761 mi=0.274 m=0.002 acc=0.326 lr=1.8e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 74/4000 [00:15<13:18,  4.92step/s, ep02/100 step 034/40 imgs 1184/64000 ce=7.163 sc=2.746 mi=0.268 m=0.002 acc=0.338 lr=1.8e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 76/4000 [00:16<13:23,  4.89step/s, ep02/100 step 036/40 imgs 1216/64000 ce=7.118 sc=2.738 mi=0.263 m=0.002 acc=0.347 lr=1.9e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 78/4000 [00:16<13:25,  4.87step/s, ep02/100 step 038/40 imgs 1248/64000 ce=7.079 sc=2.730 mi=0.258 m=0.002 acc=0.350 lr=1.9e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 80/4000 [00:17<13:15,  4.93step/s, ep02/100 step 040/40 imgs 1280/64000 ce=7.031 sc=2.719 mi=0.254 m=0.002 acc=0.359 lr=2.0e-04 3.0/15.8GB]
                                                                                                                                                                          

GRLbase_w0.3:   2%|¨‡         | 80/4000 [00:18<13:15,  4.93step/s, ep02/100 step 040/40 imgs 1280/64000 ce=7.031 sc=2.719 mi=0.254 m=0.002 acc=0.359 lr=2.0e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 82/4000 [00:18<17:49,  3.66step/s, ep03/100 step 002/40 imgs 1312/64000 ce=6.328 sc=2.573 mi=0.187 m=0.001 acc=0.406 lr=2.0e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 83/4000 [00:19<17:37,  3.70step/s, ep03/100 step 003/40 imgs 1328/64000 ce=6.554 sc=2.562 mi=0.183 m=0.001 acc=0.333 lr=2.1e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 85/4000 [00:19<17:00,  3.83step/s, ep03/100 step 005/40 imgs 1360/64000 ce=6.340 sc=2.649 mi=0.181 m=0.001 acc=0.450 lr=2.1e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 87/4000 [00:19<16:27,  3.96step/s, ep03/100 step 007/40 imgs 1392/64000 ce=6.187 sc=2.605 mi=0.179 m=0.001 acc=0.491 lr=2.2e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 89/4000 [00:20<15:57,  4.09step/s, ep03/100 step 009/40 imgs 1424/64000 ce=6.090 sc=2.566 mi=0.181 m=0.001 acc=0.514 lr=2.2e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 91/4000 [00:20<15:37,  4.17step/s, ep03/100 step 011/40 imgs 1456/64000 ce=5.948 sc=2.462 mi=0.183 m=0.001 acc=0.523 lr=2.3e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 93/4000 [00:21<15:20,  4.25step/s, ep03/100 step 013/40 imgs 1488/64000 ce=5.936 sc=2.460 mi=0.183 m=0.001 acc=0.524 lr=2.3e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 95/4000 [00:21<14:57,  4.35step/s, ep03/100 step 015/40 imgs 1520/64000 ce=5.766 sc=2.432 mi=0.185 m=0.001 acc=0.546 lr=2.4e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 97/4000 [00:21<14:38,  4.44step/s, ep03/100 step 017/40 imgs 1552/64000 ce=5.504 sc=2.342 mi=0.186 m=0.001 acc=0.581 lr=2.4e-04 3.0/15.8GB]
GRLbase_w0.3:   2%|¨‡         | 99/4000 [00:22<14:20,  4.53step/s, ep03/100 step 019/40 imgs 1584/64000 ce=5.506 sc=2.301 mi=0.188 m=0.001 acc=0.582 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 101/4000 [00:22<14:06,  4.61step/s, ep03/100 step 021/40 imgs 1616/64000 ce=5.437 sc=2.249 mi=0.189 m=0.001 acc=0.589 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 103/4000 [00:22<13:52,  4.68step/s, ep03/100 step 023/40 imgs 1648/64000 ce=5.448 sc=2.207 mi=0.190 m=0.001 acc=0.592 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 105/4000 [00:23<13:38,  4.76step/s, ep03/100 step 025/40 imgs 1680/64000 ce=5.302 sc=2.171 mi=0.189 m=0.001 acc=0.613 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 107/4000 [00:23<13:26,  4.83step/s, ep03/100 step 027/40 imgs 1712/64000 ce=5.169 sc=2.130 mi=0.189 m=0.001 acc=0.630 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 109/4000 [00:23<13:14,  4.90step/s, ep03/100 step 029/40 imgs 1744/64000 ce=5.026 sc=2.098 mi=0.189 m=0.001 acc=0.644 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 111/4000 [00:24<13:04,  4.95step/s, ep03/100 step 031/40 imgs 1776/64000 ce=4.910 sc=2.084 mi=0.188 m=0.001 acc=0.657 lr=2.8e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 113/4000 [00:24<12:56,  5.01step/s, ep03/100 step 033/40 imgs 1808/64000 ce=4.880 sc=2.062 mi=0.187 m=0.001 acc=0.661 lr=2.8e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 115/4000 [00:25<12:48,  5.06step/s, ep03/100 step 035/40 imgs 1840/64000 ce=4.798 sc=2.049 mi=0.187 m=0.001 acc=0.671 lr=2.9e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 117/4000 [00:25<12:43,  5.09step/s, ep03/100 step 037/40 imgs 1872/64000 ce=4.737 sc=2.029 mi=0.186 m=0.001 acc=0.669 lr=2.9e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 119/4000 [00:25<12:36,  5.13step/s, ep03/100 step 039/40 imgs 1904/64000 ce=4.722 sc=2.034 mi=0.185 m=0.001 acc=0.670 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   3%|¨†         | 120/4000 [00:27<12:36,  5.13step/s, ep03/100 step 040/40 imgs 1920/64000 ce=4.692 sc=2.036 mi=0.184 m=0.001 acc=0.672 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 121/4000 [00:27<16:52,  3.83step/s, ep04/100 step 001/40 imgs 1936/64000 ce=3.817 sc=2.104 mi=0.159 m=0.001 acc=0.750 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 123/4000 [00:27<16:20,  3.96step/s, ep04/100 step 003/40 imgs 1968/64000 ce=3.700 sc=1.755 mi=0.157 m=0.001 acc=0.729 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 125/4000 [00:28<15:51,  4.07step/s, ep04/100 step 005/40 imgs 2000/64000 ce=3.406 sc=1.663 mi=0.158 m=0.002 acc=0.750 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 127/4000 [00:28<15:25,  4.18step/s, ep04/100 step 007/40 imgs 2032/64000 ce=3.209 sc=1.646 mi=0.159 m=0.001 acc=0.786 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 129/4000 [00:28<15:02,  4.29step/s, ep04/100 step 009/40 imgs 2064/64000 ce=3.484 sc=1.736 mi=0.154 m=0.001 acc=0.764 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 131/4000 [00:29<14:42,  4.39step/s, ep04/100 step 011/40 imgs 2096/64000 ce=3.346 sc=1.772 mi=0.155 m=0.001 acc=0.778 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 133/4000 [00:29<14:23,  4.48step/s, ep04/100 step 013/40 imgs 2128/64000 ce=3.286 sc=1.785 mi=0.152 m=0.001 acc=0.779 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 135/4000 [00:29<14:06,  4.57step/s, ep04/100 step 015/40 imgs 2160/64000 ce=3.132 sc=1.722 mi=0.151 m=0.001 acc=0.792 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 137/4000 [00:30<13:50,  4.65step/s, ep04/100 step 017/40 imgs 2192/64000 ce=3.107 sc=1.695 mi=0.148 m=0.001 acc=0.794 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   3%|¨†         | 139/4000 [00:30<13:36,  4.73step/s, ep04/100 step 019/40 imgs 2224/64000 ce=3.048 sc=1.699 mi=0.148 m=0.001 acc=0.799 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨†         | 141/4000 [00:31<13:24,  4.80step/s, ep04/100 step 021/40 imgs 2256/64000 ce=2.921 sc=1.663 mi=0.147 m=0.001 acc=0.810 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨†         | 143/4000 [00:31<13:12,  4.86step/s, ep04/100 step 023/40 imgs 2288/64000 ce=2.911 sc=1.639 mi=0.145 m=0.001 acc=0.815 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨†         | 145/4000 [00:31<13:02,  4.92step/s, ep04/100 step 025/40 imgs 2320/64000 ce=2.887 sc=1.636 mi=0.143 m=0.001 acc=0.815 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨†         | 147/4000 [00:32<12:53,  4.98step/s, ep04/100 step 027/40 imgs 2352/64000 ce=2.909 sc=1.653 mi=0.141 m=0.001 acc=0.810 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨†         | 149/4000 [00:32<12:44,  5.03step/s, ep04/100 step 029/40 imgs 2384/64000 ce=2.905 sc=1.664 mi=0.138 m=0.001 acc=0.808 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 151/4000 [00:32<12:37,  5.08step/s, ep04/100 step 031/40 imgs 2416/64000 ce=2.850 sc=1.644 mi=0.138 m=0.001 acc=0.815 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 153/4000 [00:33<12:30,  5.12step/s, ep04/100 step 033/40 imgs 2448/64000 ce=2.789 sc=1.636 mi=0.137 m=0.001 acc=0.824 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 155/4000 [00:33<12:24,  5.17step/s, ep04/100 step 035/40 imgs 2480/64000 ce=2.790 sc=1.626 mi=0.135 m=0.001 acc=0.825 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 157/4000 [00:33<12:18,  5.20step/s, ep04/100 step 037/40 imgs 2512/64000 ce=2.785 sc=1.611 mi=0.133 m=0.001 acc=0.824 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 159/4000 [00:34<12:21,  5.18step/s, ep04/100 step 039/40 imgs 2544/64000 ce=2.793 sc=1.616 mi=0.132 m=0.001 acc=0.825 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   4%|¨…         | 160/4000 [00:35<12:21,  5.18step/s, ep04/100 step 040/40 imgs 2560/64000 ce=2.765 sc=1.613 mi=0.132 m=0.001 acc=0.828 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 161/4000 [00:36<16:32,  3.87step/s, ep05/100 step 001/40 imgs 2576/64000 ce=3.378 sc=1.356 mi=0.105 m=0.001 acc=0.750 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 163/4000 [00:36<16:03,  3.98step/s, ep05/100 step 003/40 imgs 2608/64000 ce=4.381 sc=1.516 mi=0.105 m=0.001 acc=0.708 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 165/4000 [00:36<15:38,  4.09step/s, ep05/100 step 005/40 imgs 2640/64000 ce=3.574 sc=1.449 mi=0.105 m=0.001 acc=0.762 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 167/4000 [00:37<15:15,  4.19step/s, ep05/100 step 007/40 imgs 2672/64000 ce=3.451 sc=1.561 mi=0.104 m=0.001 acc=0.777 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 169/4000 [00:37<14:54,  4.28step/s, ep05/100 step 009/40 imgs 2704/64000 ce=3.284 sc=1.571 mi=0.105 m=0.001 acc=0.785 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 171/4000 [00:37<14:36,  4.37step/s, ep05/100 step 011/40 imgs 2736/64000 ce=3.068 sc=1.590 mi=0.105 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 173/4000 [00:38<14:18,  4.46step/s, ep05/100 step 013/40 imgs 2768/64000 ce=3.092 sc=1.593 mi=0.103 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 175/4000 [00:38<14:02,  4.54step/s, ep05/100 step 015/40 imgs 2800/64000 ce=2.998 sc=1.524 mi=0.101 m=0.001 acc=0.825 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 177/4000 [00:38<13:49,  4.61step/s, ep05/100 step 017/40 imgs 2832/64000 ce=3.048 sc=1.517 mi=0.101 m=0.001 acc=0.816 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   4%|¨…         | 179/4000 [00:39<13:41,  4.65step/s, ep05/100 step 019/40 imgs 2864/64000 ce=2.936 sc=1.494 mi=0.102 m=0.001 acc=0.826 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 181/4000 [00:39<13:29,  4.72step/s, ep05/100 step 021/40 imgs 2896/64000 ce=2.892 sc=1.486 mi=0.103 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 183/4000 [00:40<13:17,  4.79step/s, ep05/100 step 023/40 imgs 2928/64000 ce=2.989 sc=1.476 mi=0.103 m=0.001 acc=0.823 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 185/4000 [00:40<13:07,  4.85step/s, ep05/100 step 025/40 imgs 2960/64000 ce=2.869 sc=1.467 mi=0.103 m=0.001 acc=0.830 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 187/4000 [00:40<12:59,  4.89step/s, ep05/100 step 027/40 imgs 2992/64000 ce=2.879 sc=1.471 mi=0.102 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 189/4000 [00:41<12:50,  4.94step/s, ep05/100 step 029/40 imgs 3024/64000 ce=2.817 sc=1.447 mi=0.102 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 191/4000 [00:41<12:44,  4.98step/s, ep05/100 step 031/40 imgs 3056/64000 ce=2.788 sc=1.447 mi=0.102 m=0.001 acc=0.837 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 193/4000 [00:41<12:37,  5.02step/s, ep05/100 step 033/40 imgs 3088/64000 ce=2.799 sc=1.502 mi=0.102 m=0.001 acc=0.837 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 195/4000 [00:42<12:31,  5.06step/s, ep05/100 step 035/40 imgs 3120/64000 ce=2.765 sc=1.502 mi=0.102 m=0.001 acc=0.841 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 197/4000 [00:42<12:27,  5.09step/s, ep05/100 step 037/40 imgs 3152/64000 ce=2.722 sc=1.502 mi=0.101 m=0.001 acc=0.841 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨…         | 199/4000 [00:43<12:23,  5.11step/s, ep05/100 step 039/40 imgs 3184/64000 ce=2.738 sc=1.513 mi=0.101 m=0.001 acc=0.838 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

