[09:30:54] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w0.3_seed42
[09:30:54] device=cuda
[09:30:54] backbone=vit_large_patch16_dinov3.lvd1689m
[09:30:54] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:30:55] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:31:03] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRL_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w0.3:   0%|          | 1/4000 [00:00<54:34,  1.22step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRL_w0.3:   0%|          | 2/4000 [00:01<32:54,  2.03step/s, ep01/100 step 002/40 imgs 32/64000 ce=7.901 sc=3.049 mi=1.019 m=0.038 acc=0.156 lr=5.0e-06 3.0/11.8GB]
GRL_w0.3:   0%|          | 4/4000 [00:01<21:44,  3.06step/s, ep01/100 step 004/40 imgs 64/64000 ce=8.068 sc=2.977 mi=1.015 m=0.039 acc=0.109 lr=1.0e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 6/4000 [00:01<18:11,  3.66step/s, ep01/100 step 006/40 imgs 96/64000 ce=8.117 sc=2.916 mi=1.012 m=0.034 acc=0.083 lr=1.5e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 8/4000 [00:02<16:53,  3.94step/s, ep01/100 step 008/40 imgs 128/64000 ce=8.116 sc=2.889 mi=1.009 m=0.030 acc=0.078 lr=2.0e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 10/4000 [00:02<15:51,  4.19step/s, ep01/100 step 010/40 imgs 160/64000 ce=8.042 sc=2.888 mi=1.003 m=0.026 acc=0.113 lr=2.5e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 35/4000 [00:07<13:00,  5.08step/s, ep01/100 step 035/40 imgs 560/64000 ce=7.886 sc=2.847 mi=0.843 m=0.014 acc=0.139 lr=8.7e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 37/4000 [00:07<12:54,  5.11step/s, ep01/100 step 037/40 imgs 592/64000 ce=7.860 sc=2.845 mi=0.825 m=0.013 acc=0.144 lr=9.2e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 39/4000 [00:08<12:52,  5.13step/s, ep01/100 step 039/40 imgs 624/64000 ce=7.829 sc=2.842 mi=0.808 m=0.013 acc=0.155 lr=9.7e-05 3.0/11.8GB]
                                                                                                                                                                     

GRL_w0.3:   1%|          | 40/4000 [00:09<12:51,  5.13step/s, ep01/100 step 040/40 imgs 640/64000 ce=7.818 sc=2.844 mi=0.800 m=0.012 acc=0.159 lr=1.0e-04 3.0/11.8GB]
GRL_w0.3:   1%|          | 41/4000 [00:09<18:01,  3.66step/s, ep02/100 step 001/40 imgs 656/64000 ce=7.561 sc=2.816 mi=0.434 m=0.003 acc=0.312 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:   1%|          | 43/4000 [00:10<17:24,  3.79step/s, ep02/100 step 003/40 imgs 688/64000 ce=7.470 sc=2.820 mi=0.424 m=0.003 acc=0.229 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:   1%|          | 45/4000 [00:10<16:54,  3.90step/s, ep02/100 step 005/40 imgs 720/64000 ce=7.461 sc=2.790 mi=0.406 m=0.003 acc=0.263 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:   1%|          | 47/4000 [00:11<16:24,  4.02step/s, ep02/100 step 007/40 imgs 752/64000 ce=7.528 sc=2.771 mi=0.394 m=0.003 acc=0.268 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:   1%|          | 49/4000 [00:11<15:59,  4.12step/s, ep02/100 step 009/40 imgs 784/64000 ce=7.477 sc=2.755 mi=0.378 m=0.003 acc=0.271 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:   1%|¨‡         | 51/4000 [00:11<15:37,  4.21step/s, ep02/100 step 011/40 imgs 816/64000 ce=7.447 sc=2.754 mi=0.363 m=0.003 acc=0.278 lr=1.3e-04 3.0/15.8GB]
GRL_w0.3:   1%|¨‡         | 53/4000 [00:12<15:20,  4.29step/s, ep02/100 step 013/40 imgs 848/64000 ce=7.412 sc=2.779 mi=0.354 m=0.002 acc=0.284 lr=1.3e-04 3.0/15.8GB]
GRL_w0.3:   1%|¨‡         | 54/4000 [00:12<15:14,  4.31step/s, ep02/100 step 014/40 imgs 864/64000 ce=7.411 sc=2.777 mi=0.348 m=0.002 acc=0.290 lr=1.4e-04 3.0/15.8GB]
GRL_w0.3:   1%|¨‡         | 56/4000 [00:12<14:56,  4.40step/s, ep02/100 step 016/40 imgs 896/64000 ce=7.374 sc=2.778 mi=0.337 m=0.002 acc=0.293 lr=1.4e-04 3.0/15.8GB]
GRL_w0.3:   1%|¨‡         | 58/4000 [00:13<14:38,  4.49step/s, ep02/100 step 018/40 imgs 928/64000 ce=7.424 sc=2.779 mi=0.328 m=0.002 acc=0.281 lr=1.5e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 60/4000 [00:13<14:31,  4.52step/s, ep02/100 step 020/40 imgs 960/64000 ce=7.376 sc=2.778 mi=0.317 m=0.002 acc=0.291 lr=1.5e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 62/4000 [00:13<14:26,  4.54step/s, ep02/100 step 022/40 imgs 992/64000 ce=7.350 sc=2.775 mi=0.308 m=0.002 acc=0.295 lr=1.5e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 64/4000 [00:14<14:16,  4.59step/s, ep02/100 step 024/40 imgs 1024/64000 ce=7.340 sc=2.773 mi=0.299 m=0.002 acc=0.302 lr=1.6e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 66/4000 [00:14<14:06,  4.65step/s, ep02/100 step 026/40 imgs 1056/64000 ce=7.312 sc=2.769 mi=0.292 m=0.002 acc=0.312 lr=1.6e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 67/4000 [00:14<14:04,  4.66step/s, ep02/100 step 027/40 imgs 1072/64000 ce=7.310 sc=2.767 mi=0.288 m=0.002 acc=0.312 lr=1.7e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 68/4000 [00:15<14:02,  4.67step/s, ep02/100 step 028/40 imgs 1088/64000 ce=7.297 sc=2.767 mi=0.285 m=0.002 acc=0.312 lr=1.7e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 69/4000 [00:15<14:00,  4.68step/s, ep02/100 step 029/40 imgs 1104/64000 ce=7.285 sc=2.770 mi=0.282 m=0.002 acc=0.312 lr=1.7e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 71/4000 [00:15<13:53,  4.71step/s, ep02/100 step 031/40 imgs 1136/64000 ce=7.234 sc=2.765 mi=0.276 m=0.002 acc=0.321 lr=1.8e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 72/4000 [00:15<13:51,  4.72step/s, ep02/100 step 032/40 imgs 1152/64000 ce=7.215 sc=2.761 mi=0.274 m=0.002 acc=0.322 lr=1.8e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 74/4000 [00:16<13:46,  4.75step/s, ep02/100 step 034/40 imgs 1184/64000 ce=7.164 sc=2.747 mi=0.268 m=0.002 acc=0.333 lr=1.8e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 76/4000 [00:16<13:39,  4.79step/s, ep02/100 step 036/40 imgs 1216/64000 ce=7.118 sc=2.738 mi=0.263 m=0.002 acc=0.342 lr=1.9e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 77/4000 [00:16<13:38,  4.79step/s, ep02/100 step 037/40 imgs 1232/64000 ce=7.090 sc=2.734 mi=0.260 m=0.002 acc=0.346 lr=1.9e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 79/4000 [00:17<13:31,  4.83step/s, ep02/100 step 039/40 imgs 1264/64000 ce=7.057 sc=2.727 mi=0.256 m=0.002 acc=0.351 lr=2.0e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 80/4000 [00:17<13:30,  4.83step/s, ep02/100 step 040/40 imgs 1280/64000 ce=7.031 sc=2.718 mi=0.254 m=0.002 acc=0.355 lr=2.0e-04 3.0/15.8GB]
                                                                                                                                                                      

GRL_w0.3:   2%|¨‡         | 80/4000 [00:18<13:30,  4.83step/s, ep02/100 step 040/40 imgs 1280/64000 ce=7.031 sc=2.718 mi=0.254 m=0.002 acc=0.355 lr=2.0e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 81/4000 [00:19<19:12,  3.40step/s, ep03/100 step 001/40 imgs 1296/64000 ce=6.279 sc=2.481 mi=0.177 m=0.002 acc=0.438 lr=2.0e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 82/4000 [00:19<18:49,  3.47step/s, ep03/100 step 002/40 imgs 1312/64000 ce=6.318 sc=2.579 mi=0.187 m=0.001 acc=0.406 lr=2.0e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 84/4000 [00:19<18:01,  3.62step/s, ep03/100 step 004/40 imgs 1344/64000 ce=6.402 sc=2.602 mi=0.182 m=0.001 acc=0.406 lr=2.1e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 85/4000 [00:19<17:41,  3.69step/s, ep03/100 step 005/40 imgs 1360/64000 ce=6.324 sc=2.651 mi=0.181 m=0.001 acc=0.438 lr=2.1e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 87/4000 [00:20<16:59,  3.84step/s, ep03/100 step 007/40 imgs 1392/64000 ce=6.166 sc=2.599 mi=0.180 m=0.001 acc=0.491 lr=2.2e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 88/4000 [00:20<16:44,  3.90step/s, ep03/100 step 008/40 imgs 1408/64000 ce=6.087 sc=2.585 mi=0.180 m=0.001 acc=0.523 lr=2.2e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 90/4000 [00:20<16:12,  4.02step/s, ep03/100 step 010/40 imgs 1440/64000 ce=5.899 sc=2.511 mi=0.182 m=0.001 acc=0.525 lr=2.2e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 91/4000 [00:21<16:04,  4.05step/s, ep03/100 step 011/40 imgs 1456/64000 ce=5.920 sc=2.458 mi=0.184 m=0.001 acc=0.528 lr=2.3e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 93/4000 [00:21<15:35,  4.18step/s, ep03/100 step 013/40 imgs 1488/64000 ce=5.913 sc=2.452 mi=0.184 m=0.001 acc=0.529 lr=2.3e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 95/4000 [00:21<15:12,  4.28step/s, ep03/100 step 015/40 imgs 1520/64000 ce=5.741 sc=2.426 mi=0.186 m=0.001 acc=0.546 lr=2.4e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 97/4000 [00:22<14:55,  4.36step/s, ep03/100 step 017/40 imgs 1552/64000 ce=5.468 sc=2.336 mi=0.187 m=0.001 acc=0.581 lr=2.4e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨‡         | 99/4000 [00:22<14:36,  4.45step/s, ep03/100 step 019/40 imgs 1584/64000 ce=5.470 sc=2.298 mi=0.189 m=0.001 acc=0.582 lr=2.5e-04 3.0/15.8GB]
GRL_w0.3:   2%|¨†         | 100/4000 [00:22<14:31,  4.47step/s, ep03/100 step 020/40 imgs 1600/64000 ce=5.478 sc=2.275 mi=0.190 m=0.001 acc=0.581 lr=2.5e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 102/4000 [00:23<14:16,  4.55step/s, ep03/100 step 022/40 imgs 1632/64000 ce=5.433 sc=2.235 mi=0.191 m=0.001 acc=0.588 lr=2.5e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 104/4000 [00:23<14:02,  4.63step/s, ep03/100 step 024/40 imgs 1664/64000 ce=5.351 sc=2.176 mi=0.190 m=0.001 acc=0.602 lr=2.6e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 105/4000 [00:23<13:58,  4.65step/s, ep03/100 step 025/40 imgs 1680/64000 ce=5.273 sc=2.166 mi=0.190 m=0.001 acc=0.615 lr=2.6e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 106/4000 [00:24<13:56,  4.65step/s, ep03/100 step 026/40 imgs 1696/64000 ce=5.212 sc=2.150 mi=0.190 m=0.001 acc=0.623 lr=2.6e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 107/4000 [00:24<13:53,  4.67step/s, ep03/100 step 027/40 imgs 1712/64000 ce=5.141 sc=2.125 mi=0.190 m=0.001 acc=0.632 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 109/4000 [00:24<13:43,  4.72step/s, ep03/100 step 029/40 imgs 1744/64000 ce=4.996 sc=2.093 mi=0.189 m=0.001 acc=0.647 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 111/4000 [00:25<13:32,  4.79step/s, ep03/100 step 031/40 imgs 1776/64000 ce=4.881 sc=2.078 mi=0.188 m=0.001 acc=0.663 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 112/4000 [00:25<13:30,  4.80step/s, ep03/100 step 032/40 imgs 1792/64000 ce=4.851 sc=2.061 mi=0.188 m=0.001 acc=0.668 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 114/4000 [00:25<13:22,  4.84step/s, ep03/100 step 034/40 imgs 1824/64000 ce=4.790 sc=2.046 mi=0.188 m=0.001 acc=0.676 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 116/4000 [00:26<13:24,  4.83step/s, ep03/100 step 036/40 imgs 1856/64000 ce=4.725 sc=2.029 mi=0.187 m=0.001 acc=0.679 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 117/4000 [00:26<13:23,  4.83step/s, ep03/100 step 037/40 imgs 1872/64000 ce=4.694 sc=2.022 mi=0.186 m=0.001 acc=0.681 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 118/4000 [00:26<13:22,  4.84step/s, ep03/100 step 038/40 imgs 1888/64000 ce=4.705 sc=2.023 mi=0.185 m=0.001 acc=0.679 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 119/4000 [00:26<13:22,  4.83step/s, ep03/100 step 039/40 imgs 1904/64000 ce=4.678 sc=2.028 mi=0.185 m=0.001 acc=0.681 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 120/4000 [00:26<13:25,  4.82step/s, ep03/100 step 040/40 imgs 1920/64000 ce=4.644 sc=2.029 mi=0.184 m=0.001 acc=0.684 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   3%|¨†         | 120/4000 [00:28<13:25,  4.82step/s, ep03/100 step 040/40 imgs 1920/64000 ce=4.644 sc=2.029 mi=0.184 m=0.001 acc=0.684 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 121/4000 [00:28<19:50,  3.26step/s, ep04/100 step 001/40 imgs 1936/64000 ce=3.790 sc=2.128 mi=0.160 m=0.001 acc=0.750 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 122/4000 [00:28<19:29,  3.32step/s, ep04/100 step 002/40 imgs 1952/64000 ce=4.093 sc=2.053 mi=0.157 m=0.002 acc=0.688 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 123/4000 [00:28<19:15,  3.35step/s, ep04/100 step 003/40 imgs 1968/64000 ce=3.630 sc=1.762 mi=0.158 m=0.001 acc=0.708 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 124/4000 [00:29<18:46,  3.44step/s, ep04/100 step 004/40 imgs 1984/64000 ce=3.640 sc=1.695 mi=0.161 m=0.001 acc=0.703 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 125/4000 [00:29<18:34,  3.48step/s, ep04/100 step 005/40 imgs 2000/64000 ce=3.388 sc=1.664 mi=0.159 m=0.001 acc=0.738 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 127/4000 [00:29<17:45,  3.64step/s, ep04/100 step 007/40 imgs 2032/64000 ce=3.230 sc=1.649 mi=0.160 m=0.001 acc=0.759 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 129/4000 [00:30<17:00,  3.79step/s, ep04/100 step 009/40 imgs 2064/64000 ce=3.527 sc=1.747 mi=0.156 m=0.001 acc=0.743 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 131/4000 [00:30<16:27,  3.92step/s, ep04/100 step 011/40 imgs 2096/64000 ce=3.362 sc=1.770 mi=0.157 m=0.001 acc=0.767 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 133/4000 [00:30<15:57,  4.04step/s, ep04/100 step 013/40 imgs 2128/64000 ce=3.311 sc=1.789 mi=0.155 m=0.001 acc=0.779 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 135/4000 [00:31<15:27,  4.17step/s, ep04/100 step 015/40 imgs 2160/64000 ce=3.167 sc=1.723 mi=0.153 m=0.001 acc=0.783 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 137/4000 [00:31<15:02,  4.28step/s, ep04/100 step 017/40 imgs 2192/64000 ce=3.131 sc=1.693 mi=0.150 m=0.001 acc=0.787 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   3%|¨†         | 139/4000 [00:32<14:42,  4.37step/s, ep04/100 step 019/40 imgs 2224/64000 ce=3.066 sc=1.697 mi=0.151 m=0.001 acc=0.793 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨†         | 141/4000 [00:32<14:27,  4.45step/s, ep04/100 step 021/40 imgs 2256/64000 ce=2.936 sc=1.659 mi=0.149 m=0.001 acc=0.804 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨†         | 143/4000 [00:32<14:08,  4.55step/s, ep04/100 step 023/40 imgs 2288/64000 ce=2.923 sc=1.637 mi=0.147 m=0.001 acc=0.810 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨†         | 145/4000 [00:33<13:56,  4.61step/s, ep04/100 step 025/40 imgs 2320/64000 ce=2.904 sc=1.635 mi=0.145 m=0.001 acc=0.807 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨†         | 147/4000 [00:33<13:45,  4.67step/s, ep04/100 step 027/40 imgs 2352/64000 ce=2.912 sc=1.650 mi=0.143 m=0.001 acc=0.808 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨†         | 149/4000 [00:34<13:34,  4.73step/s, ep04/100 step 029/40 imgs 2384/64000 ce=2.909 sc=1.661 mi=0.140 m=0.001 acc=0.806 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 151/4000 [00:34<13:27,  4.77step/s, ep04/100 step 031/40 imgs 2416/64000 ce=2.843 sc=1.640 mi=0.140 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 153/4000 [00:34<13:19,  4.81step/s, ep04/100 step 033/40 imgs 2448/64000 ce=2.787 sc=1.632 mi=0.139 m=0.001 acc=0.818 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 155/4000 [00:35<13:24,  4.78step/s, ep04/100 step 035/40 imgs 2480/64000 ce=2.793 sc=1.626 mi=0.137 m=0.001 acc=0.820 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 157/4000 [00:35<13:18,  4.81step/s, ep04/100 step 037/40 imgs 2512/64000 ce=2.788 sc=1.609 mi=0.135 m=0.001 acc=0.818 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 159/4000 [00:36<13:14,  4.84step/s, ep04/100 step 039/40 imgs 2544/64000 ce=2.801 sc=1.616 mi=0.134 m=0.001 acc=0.821 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 160/4000 [00:36<13:19,  4.80step/s, ep04/100 step 040/40 imgs 2560/64000 ce=2.767 sc=1.610 mi=0.134 m=0.001 acc=0.823 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   4%|¨…         | 160/4000 [00:37<13:19,  4.80step/s, ep04/100 step 040/40 imgs 2560/64000 ce=2.767 sc=1.610 mi=0.134 m=0.001 acc=0.823 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 161/4000 [00:37<18:29,  3.46step/s, ep05/100 step 001/40 imgs 2576/64000 ce=2.850 sc=1.336 mi=0.104 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 163/4000 [00:38<17:44,  3.60step/s, ep05/100 step 003/40 imgs 2608/64000 ce=4.072 sc=1.507 mi=0.104 m=0.001 acc=0.750 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 165/4000 [00:38<17:08,  3.73step/s, ep05/100 step 005/40 imgs 2640/64000 ce=3.350 sc=1.452 mi=0.104 m=0.001 acc=0.800 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 167/4000 [00:39<16:46,  3.81step/s, ep05/100 step 007/40 imgs 2672/64000 ce=3.204 sc=1.544 mi=0.104 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 168/4000 [00:39<17:03,  3.74step/s, ep05/100 step 008/40 imgs 2688/64000 ce=3.085 sc=1.540 mi=0.106 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 169/4000 [00:39<16:50,  3.79step/s, ep05/100 step 009/40 imgs 2704/64000 ce=3.083 sc=1.555 mi=0.106 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 171/4000 [00:40<16:21,  3.90step/s, ep05/100 step 011/40 imgs 2736/64000 ce=2.909 sc=1.570 mi=0.105 m=0.001 acc=0.824 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 172/4000 [00:40<16:10,  3.95step/s, ep05/100 step 012/40 imgs 2752/64000 ce=2.832 sc=1.540 mi=0.104 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
