[09:49:49] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w1.0_seed42
[09:49:49] device=cuda
[09:49:49] backbone=vit_large_patch16_dinov3.lvd1689m
[09:49:49] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:49:50] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:49:58] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRL_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w1.0:   0%|          | 1/4000 [00:00<55:46,  1.20step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRL_w1.0:   0%|          | 3/4000 [00:01<25:57,  2.57step/s, ep01/100 step 003/40 imgs 48/64000 ce=8.053 sc=3.002 mi=1.015 m=0.040 acc=0.146 lr=7.5e-06 3.0/11.8GB]
GRL_w1.0:   0%|          | 5/4000 [00:01<19:58,  3.33step/s, ep01/100 step 005/40 imgs 80/64000 ce=8.087 sc=2.963 mi=1.011 m=0.037 acc=0.100 lr=1.2e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 7/4000 [00:01<17:34,  3.79step/s, ep01/100 step 007/40 imgs 112/64000 ce=8.107 sc=2.905 mi=1.010 m=0.033 acc=0.080 lr=1.7e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 9/4000 [00:02<16:15,  4.09step/s, ep01/100 step 009/40 imgs 144/64000 ce=8.030 sc=2.890 mi=1.007 m=0.028 acc=0.097 lr=2.2e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 11/4000 [00:02<15:22,  4.32step/s, ep01/100 step 011/40 imgs 176/64000 ce=8.014 sc=2.867 mi=1.000 m=0.024 acc=0.119 lr=2.7e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 49/4000 [00:11<15:28,  4.26step/s, ep02/100 step 009/40 imgs 784/64000 ce=7.474 sc=2.754 mi=0.380 m=0.003 acc=0.271 lr=1.2e-04 3.0/15.8GB]
GRL_w1.0:   1%|¨‡         | 51/4000 [00:11<15:04,  4.37step/s, ep02/100 step 011/40 imgs 816/64000 ce=7.445 sc=2.754 mi=0.365 m=0.003 acc=0.278 lr=1.3e-04 3.0/15.8GB]
GRL_w1.0:   1%|¨‡         | 53/4000 [00:11<14:44,  4.46step/s, ep02/100 step 013/40 imgs 848/64000 ce=7.410 sc=2.779 mi=0.355 m=0.002 acc=0.284 lr=1.3e-04 3.0/15.8GB]
GRL_w1.0:   1%|¨‡         | 55/4000 [00:12<14:24,  4.56step/s, ep02/100 step 015/40 imgs 880/64000 ce=7.377 sc=2.781 mi=0.344 m=0.002 acc=0.296 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:   1%|¨‡         | 57/4000 [00:12<14:10,  4.63step/s, ep02/100 step 017/40 imgs 912/64000 ce=7.385 sc=2.781 mi=0.333 m=0.002 acc=0.290 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:   1%|¨‡         | 59/4000 [00:12<13:57,  4.71step/s, ep02/100 step 019/40 imgs 944/64000 ce=7.392 sc=2.775 mi=0.324 m=0.002 acc=0.289 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 61/4000 [00:13<13:45,  4.77step/s, ep02/100 step 021/40 imgs 976/64000 ce=7.345 sc=2.767 mi=0.313 m=0.002 acc=0.295 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 63/4000 [00:13<13:50,  4.74step/s, ep02/100 step 023/40 imgs 1008/64000 ce=7.336 sc=2.769 mi=0.305 m=0.002 acc=0.296 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 65/4000 [00:14<13:50,  4.74step/s, ep02/100 step 025/40 imgs 1040/64000 ce=7.314 sc=2.770 mi=0.297 m=0.002 acc=0.307 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 67/4000 [00:14<13:41,  4.79step/s, ep02/100 step 027/40 imgs 1072/64000 ce=7.308 sc=2.766 mi=0.289 m=0.002 acc=0.310 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 69/4000 [00:14<13:30,  4.85step/s, ep02/100 step 029/40 imgs 1104/64000 ce=7.283 sc=2.769 mi=0.283 m=0.002 acc=0.310 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 71/4000 [00:15<13:22,  4.90step/s, ep02/100 step 031/40 imgs 1136/64000 ce=7.233 sc=2.765 mi=0.277 m=0.002 acc=0.319 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 73/4000 [00:15<13:12,  4.95step/s, ep02/100 step 033/40 imgs 1168/64000 ce=7.186 sc=2.749 mi=0.272 m=0.002 acc=0.324 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 75/4000 [00:15<13:09,  4.97step/s, ep02/100 step 035/40 imgs 1200/64000 ce=7.142 sc=2.743 mi=0.267 m=0.002 acc=0.334 lr=1.9e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 77/4000 [00:16<13:01,  5.02step/s, ep02/100 step 037/40 imgs 1232/64000 ce=7.089 sc=2.734 mi=0.261 m=0.002 acc=0.345 lr=1.9e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 79/4000 [00:16<12:54,  5.06step/s, ep02/100 step 039/40 imgs 1264/64000 ce=7.057 sc=2.727 mi=0.257 m=0.002 acc=0.349 lr=2.0e-04 3.0/15.8GB]
                                                                                                                                                                      

GRL_w1.0:   2%|¨‡         | 80/4000 [00:18<12:54,  5.06step/s, ep02/100 step 040/40 imgs 1280/64000 ce=7.031 sc=2.719 mi=0.255 m=0.002 acc=0.352 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 81/4000 [00:18<17:20,  3.76step/s, ep03/100 step 001/40 imgs 1296/64000 ce=6.287 sc=2.485 mi=0.177 m=0.002 acc=0.438 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 83/4000 [00:18<16:48,  3.88step/s, ep03/100 step 003/40 imgs 1328/64000 ce=6.543 sc=2.570 mi=0.184 m=0.001 acc=0.333 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 85/4000 [00:19<16:19,  4.00step/s, ep03/100 step 005/40 imgs 1360/64000 ce=6.332 sc=2.653 mi=0.181 m=0.001 acc=0.438 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 86/4000 [00:19<16:11,  4.03step/s, ep03/100 step 006/40 imgs 1376/64000 ce=6.253 sc=2.632 mi=0.180 m=0.001 acc=0.458 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 87/4000 [00:19<16:04,  4.06step/s, ep03/100 step 007/40 imgs 1392/64000 ce=6.179 sc=2.604 mi=0.180 m=0.001 acc=0.491 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 88/4000 [00:19<16:01,  4.07step/s, ep03/100 step 008/40 imgs 1408/64000 ce=6.097 sc=2.591 mi=0.181 m=0.001 acc=0.523 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 89/4000 [00:20<15:52,  4.11step/s, ep03/100 step 009/40 imgs 1424/64000 ce=6.072 sc=2.567 mi=0.182 m=0.001 acc=0.521 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 91/4000 [00:20<15:26,  4.22step/s, ep03/100 step 011/40 imgs 1456/64000 ce=5.934 sc=2.463 mi=0.184 m=0.001 acc=0.528 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 92/4000 [00:20<15:20,  4.24step/s, ep03/100 step 012/40 imgs 1472/64000 ce=5.920 sc=2.434 mi=0.184 m=0.001 acc=0.536 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 93/4000 [00:20<15:14,  4.27step/s, ep03/100 step 013/40 imgs 1488/64000 ce=5.928 sc=2.458 mi=0.184 m=0.001 acc=0.529 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 94/4000 [00:21<15:10,  4.29step/s, ep03/100 step 014/40 imgs 1504/64000 ce=5.837 sc=2.436 mi=0.185 m=0.001 acc=0.536 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 96/4000 [00:21<14:45,  4.41step/s, ep03/100 step 016/40 imgs 1536/64000 ce=5.670 sc=2.385 mi=0.187 m=0.001 acc=0.562 lr=2.4e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 98/4000 [00:21<14:22,  4.52step/s, ep03/100 step 018/40 imgs 1568/64000 ce=5.492 sc=2.320 mi=0.189 m=0.001 acc=0.587 lr=2.4e-04 3.0/15.8GB]
GRL_w1.0:   2%|¨‡         | 99/4000 [00:22<14:18,  4.54step/s, ep03/100 step 019/40 imgs 1584/64000 ce=5.493 sc=2.302 mi=0.190 m=0.001 acc=0.586 lr=2.5e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 101/4000 [00:22<14:02,  4.63step/s, ep03/100 step 021/40 imgs 1616/64000 ce=5.426 sc=2.248 mi=0.191 m=0.001 acc=0.592 lr=2.5e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 103/4000 [00:22<13:47,  4.71step/s, ep03/100 step 023/40 imgs 1648/64000 ce=5.438 sc=2.205 mi=0.192 m=0.001 acc=0.595 lr=2.6e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 105/4000 [00:23<13:43,  4.73step/s, ep03/100 step 025/40 imgs 1680/64000 ce=5.293 sc=2.168 mi=0.191 m=0.001 acc=0.615 lr=2.6e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 107/4000 [00:23<13:30,  4.80step/s, ep03/100 step 027/40 imgs 1712/64000 ce=5.159 sc=2.127 mi=0.191 m=0.001 acc=0.632 lr=2.7e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 109/4000 [00:23<13:17,  4.88step/s, ep03/100 step 029/40 imgs 1744/64000 ce=5.013 sc=2.094 mi=0.191 m=0.001 acc=0.647 lr=2.7e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 111/4000 [00:24<13:21,  4.85step/s, ep03/100 step 031/40 imgs 1776/64000 ce=4.897 sc=2.080 mi=0.190 m=0.001 acc=0.659 lr=2.8e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 113/4000 [00:24<13:18,  4.87step/s, ep03/100 step 033/40 imgs 1808/64000 ce=4.864 sc=2.059 mi=0.189 m=0.001 acc=0.665 lr=2.8e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 115/4000 [00:25<13:13,  4.90step/s, ep03/100 step 035/40 imgs 1840/64000 ce=4.776 sc=2.045 mi=0.189 m=0.001 acc=0.675 lr=2.9e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 117/4000 [00:25<13:04,  4.95step/s, ep03/100 step 037/40 imgs 1872/64000 ce=4.712 sc=2.025 mi=0.188 m=0.001 acc=0.676 lr=2.9e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 119/4000 [00:25<12:56,  5.00step/s, ep03/100 step 039/40 imgs 1904/64000 ce=4.701 sc=2.031 mi=0.186 m=0.001 acc=0.676 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   3%|¨†         | 120/4000 [00:27<12:56,  5.00step/s, ep03/100 step 040/40 imgs 1920/64000 ce=4.668 sc=2.033 mi=0.185 m=0.001 acc=0.680 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 121/4000 [00:27<17:40,  3.66step/s, ep04/100 step 001/40 imgs 1936/64000 ce=3.774 sc=2.115 mi=0.162 m=0.001 acc=0.750 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 123/4000 [00:28<17:05,  3.78step/s, ep04/100 step 003/40 imgs 1968/64000 ce=3.644 sc=1.762 mi=0.159 m=0.001 acc=0.708 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 125/4000 [00:28<16:30,  3.91step/s, ep04/100 step 005/40 imgs 2000/64000 ce=3.386 sc=1.666 mi=0.161 m=0.001 acc=0.738 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 127/4000 [00:28<15:59,  4.04step/s, ep04/100 step 007/40 imgs 2032/64000 ce=3.215 sc=1.645 mi=0.161 m=0.001 acc=0.759 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 129/4000 [00:29<15:34,  4.14step/s, ep04/100 step 009/40 imgs 2064/64000 ce=3.508 sc=1.746 mi=0.157 m=0.001 acc=0.743 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 131/4000 [00:29<15:10,  4.25step/s, ep04/100 step 011/40 imgs 2096/64000 ce=3.346 sc=1.770 mi=0.158 m=0.001 acc=0.767 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 133/4000 [00:29<14:49,  4.35step/s, ep04/100 step 013/40 imgs 2128/64000 ce=3.300 sc=1.787 mi=0.155 m=0.001 acc=0.764 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 135/4000 [00:30<14:30,  4.44step/s, ep04/100 step 015/40 imgs 2160/64000 ce=3.145 sc=1.718 mi=0.153 m=0.001 acc=0.775 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 137/4000 [00:30<14:11,  4.54step/s, ep04/100 step 017/40 imgs 2192/64000 ce=3.121 sc=1.691 mi=0.150 m=0.001 acc=0.776 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   3%|¨†         | 139/4000 [00:30<13:55,  4.62step/s, ep04/100 step 019/40 imgs 2224/64000 ce=3.059 sc=1.691 mi=0.151 m=0.001 acc=0.780 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨†         | 141/4000 [00:31<13:42,  4.69step/s, ep04/100 step 021/40 imgs 2256/64000 ce=2.935 sc=1.654 mi=0.149 m=0.001 acc=0.792 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨†         | 143/4000 [00:31<13:33,  4.74step/s, ep04/100 step 023/40 imgs 2288/64000 ce=2.917 sc=1.632 mi=0.147 m=0.001 acc=0.799 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨†         | 145/4000 [00:32<13:22,  4.80step/s, ep04/100 step 025/40 imgs 2320/64000 ce=2.899 sc=1.631 mi=0.145 m=0.001 acc=0.800 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨†         | 147/4000 [00:32<13:21,  4.81step/s, ep04/100 step 027/40 imgs 2352/64000 ce=2.908 sc=1.647 mi=0.143 m=0.001 acc=0.799 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨†         | 149/4000 [00:32<13:09,  4.87step/s, ep04/100 step 029/40 imgs 2384/64000 ce=2.910 sc=1.658 mi=0.140 m=0.001 acc=0.797 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 151/4000 [00:33<13:00,  4.93step/s, ep04/100 step 031/40 imgs 2416/64000 ce=2.843 sc=1.634 mi=0.140 m=0.001 acc=0.804 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 153/4000 [00:33<12:53,  4.98step/s, ep04/100 step 033/40 imgs 2448/64000 ce=2.786 sc=1.627 mi=0.139 m=0.001 acc=0.811 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 155/4000 [00:33<12:46,  5.02step/s, ep04/100 step 035/40 imgs 2480/64000 ce=2.793 sc=1.621 mi=0.137 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 157/4000 [00:34<12:39,  5.06step/s, ep04/100 step 037/40 imgs 2512/64000 ce=2.789 sc=1.605 mi=0.135 m=0.001 acc=0.811 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 159/4000 [00:34<12:32,  5.11step/s, ep04/100 step 039/40 imgs 2544/64000 ce=2.792 sc=1.610 mi=0.134 m=0.001 acc=0.814 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   4%|¨…         | 160/4000 [00:36<12:32,  5.11step/s, ep04/100 step 040/40 imgs 2560/64000 ce=2.759 sc=1.605 mi=0.134 m=0.001 acc=0.817 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 161/4000 [00:36<16:51,  3.79step/s, ep05/100 step 001/40 imgs 2576/64000 ce=3.092 sc=1.355 mi=0.106 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 162/4000 [00:36<16:39,  3.84step/s, ep05/100 step 002/40 imgs 2592/64000 ce=4.537 sc=1.594 mi=0.109 m=0.001 acc=0.719 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 163/4000 [00:36<16:30,  3.87step/s, ep05/100 step 003/40 imgs 2608/64000 ce=4.156 sc=1.500 mi=0.105 m=0.001 acc=0.729 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 164/4000 [00:37<16:22,  3.90step/s, ep05/100 step 004/40 imgs 2624/64000 ce=3.663 sc=1.451 mi=0.105 m=0.001 acc=0.766 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 165/4000 [00:37<16:11,  3.95step/s, ep05/100 step 005/40 imgs 2640/64000 ce=3.446 sc=1.454 mi=0.105 m=0.001 acc=0.775 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 166/4000 [00:37<16:01,  3.99step/s, ep05/100 step 006/40 imgs 2656/64000 ce=3.200 sc=1.478 mi=0.104 m=0.001 acc=0.802 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 168/4000 [00:37<15:32,  4.11step/s, ep05/100 step 008/40 imgs 2688/64000 ce=3.155 sc=1.544 mi=0.107 m=0.001 acc=0.797 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 170/4000 [00:38<15:07,  4.22step/s, ep05/100 step 010/40 imgs 2720/64000 ce=3.039 sc=1.558 mi=0.106 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 172/4000 [00:38<14:45,  4.32step/s, ep05/100 step 012/40 imgs 2752/64000 ce=2.891 sc=1.558 mi=0.104 m=0.001 acc=0.828 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 174/4000 [00:38<14:24,  4.43step/s, ep05/100 step 014/40 imgs 2784/64000 ce=2.938 sc=1.543 mi=0.103 m=0.001 acc=0.826 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 176/4000 [00:39<14:05,  4.52step/s, ep05/100 step 016/40 imgs 2816/64000 ce=2.988 sc=1.520 mi=0.102 m=0.001 acc=0.824 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 178/4000 [00:39<13:52,  4.59step/s, ep05/100 step 018/40 imgs 2848/64000 ce=2.928 sc=1.498 mi=0.103 m=0.001 acc=0.830 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   4%|¨…         | 180/4000 [00:40<13:46,  4.62step/s, ep05/100 step 020/40 imgs 2880/64000 ce=2.832 sc=1.480 mi=0.103 m=0.001 acc=0.841 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨…         | 182/4000 [00:40<13:35,  4.68step/s, ep05/100 step 022/40 imgs 2912/64000 ce=2.890 sc=1.481 mi=0.104 m=0.001 acc=0.835 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨…         | 184/4000 [00:40<13:23,  4.75step/s, ep05/100 step 024/40 imgs 2944/64000 ce=2.878 sc=1.465 mi=0.105 m=0.001 acc=0.831 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨…         | 186/4000 [00:41<13:13,  4.81step/s, ep05/100 step 026/40 imgs 2976/64000 ce=2.790 sc=1.465 mi=0.104 m=0.001 acc=0.839 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨…         | 188/4000 [00:41<13:05,  4.85step/s, ep05/100 step 028/40 imgs 3008/64000 ce=2.748 sc=1.440 mi=0.103 m=0.001 acc=0.842 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨…         | 190/4000 [00:42<12:58,  4.89step/s, ep05/100 step 030/40 imgs 3040/64000 ce=2.756 sc=1.439 mi=0.103 m=0.001 acc=0.838 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨…         | 192/4000 [00:42<12:52,  4.93step/s, ep05/100 step 032/40 imgs 3072/64000 ce=2.707 sc=1.446 mi=0.103 m=0.001 acc=0.840 lr=3.0e-04 3.0/15.8GB]
